------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  474 |  1 FPMain.asm    455 | Code        | 11 |         |    3 | 00/05C7 : 20 F2 05    |               JSR   MD2            ;SAVE AS QUOTIENT EXP.
  475 |  1 FPMain.asm    456 | Code        | 11 |         |    1 | 00/05CA : 38          | DIV1          SEC                  ;SET CARRY FOR SUBTRACT.
  476 |  1 FPMain.asm    457 | Code        | 11 |         |    2 | 00/05CB : A2 02       |               LDX   #$2            ;INDEX FOR 3-BYTE SUBTRACTION.
  477 |  1 FPMain.asm    458 | Code        | 11 |         |    2 | 00/05CD : B5 C2       | DIV2          LDA   {$C2},X        
  478 |  1 FPMain.asm    459 | Code        | 11 |         |    2 | 00/05CF : F5 C9       |               SBC   {$C9},X        ;SUBTRACT A BYTE OF E FROM MANT2.
  479 |  1 FPMain.asm    460 | Code        | 11 |         |    1 | 00/05D1 : 48          |               PHA                  ;SAVE ON STACK.
  480 |  1 FPMain.asm    461 | Code        | 11 |         |    1 | 00/05D2 : CA          |               DEX                  ;NEXT MORE SIGNIFICANT BYTE.
  481 |  1 FPMain.asm    462 | Code        | 11 |         |    2 | 00/05D3 : 10 F8       |               BPL   DIV2           ;LOOP UNTIL DONE.
  482 |  1 FPMain.asm    463 | Code        | 11 |         |    2 | 00/05D5 : A2 FD       |               LDX   #$FD           ;INDEX FOR 3-BYTE CONDITIONAL MOVE
  483 |  1 FPMain.asm    464 | Code        | 11 |         |    1 | 00/05D7 : 68          | DIV3          PLA                  ;PULL BYTE OF DIFFERENCE OFF STACK
  484 |  1 FPMain.asm    465 | Code        | 11 |         |    2 | 00/05D8 : 90 02       |               BCC   DIV4           ;IF M2<E THEN DON'T RESTORE M2.
  485 |  1 FPMain.asm    466 | Code        | 11 |         |    2 | 00/05DA : 95 C5       |               STA   {$C2}+3,X      
  486 |  1 FPMain.asm    467 | Code        | 11 |         |    1 | 00/05DC : E8          | DIV4          INX                  ;NEXT LESS SIGNIFICANT BYTE.
  487 |  1 FPMain.asm    468 | Code        | 11 |         |    2 | 00/05DD : D0 F8       |               BNE   DIV3           ;LOOP UNTIL DONE.
  488 |  1 FPMain.asm    469 | Code        | 11 |         |    2 | 00/05DF : 26 C8       |               ROL   {$C6}+2        
  489 |  1 FPMain.asm    470 | Code        | 11 |         |    2 | 00/05E1 : 26 C7       |               ROL   {$C6}+1        ;ROLL QUOTIENT LEFT, CARRY INTO LSB
  490 |  1 FPMain.asm    471 | Code        | 11 |         |    2 | 00/05E3 : 26 C6       |               ROL   {$C6}          
  491 |  1 FPMain.asm    472 | Code        | 11 |         |    2 | 00/05E5 : 06 C4       |               ASL   {$C2}+2        
  492 |  1 FPMain.asm    473 | Code        | 11 |         |    2 | 00/05E7 : 26 C3       |               ROL   {$C2}+1        ;SHIFT DIVIDEND LEFT
  493 |  1 FPMain.asm    474 | Code        | 11 |         |    2 | 00/05E9 : 26 C2       |               ROL   {$C2}          
  494 |  1 FPMain.asm    475 | Code        | 11 |         |    2 | 00/05EB : B0 1C       |               BCS   OVFL           ;OVFL IS DUE TO UNNORMED DIVISOR
  495 |  1 FPMain.asm    476 | Code        | 11 |         |    1 | 00/05ED : 88          |               DEY                  ;NEXT DIVIDE ITERATION.
  496 |  1 FPMain.asm    477 | Code        | 11 |         |    2 | 00/05EE : D0 DA       |               BNE   DIV1           ;LOOP UNTIL DONE 23 ITERATIONS.
  497 |  1 FPMain.asm    478 | Code        | 11 |         |    2 | 00/05F0 : F0 BE       |               BEQ   MDEND          ;NORM. QUOTIENT AND CORRECT SIGN.
  498 |  1 FPMain.asm    479 | Code        | 11 |         |    2 | 00/05F2 : 86 C8       | MD2           STX   {$C6}+2        
  499 |  1 FPMain.asm    480 | Code        | 11 |         |    2 | 00/05F4 : 86 C7       |               STX   {$C6}+1        ;CLEAR MANT1 (3 BYTES) FOR MUL/DIV.
  500 |  1 FPMain.asm    481 | Code        | 11 |         |    2 | 00/05F6 : 86 C6       |               STX   {$C6}          
  501 |  1 FPMain.asm    482 | Code        | 11 |         |    2 | 00/05F8 : B0 0D       |               BCS   OVCHK          ;IF CALC. SET CARRY,CHECK FOR OVFL
  502 |  1 FPMain.asm    483 | Code        | 11 |         |    2 | 00/05FA : 30 04       |               BMI   MD3            ;IF NEG THEN NO UNDERFLOW.
  503 |  1 FPMain.asm    484 | Code        | 11 |         |    1 | 00/05FC : 68          |               PLA                  ;POP ONE RETURN LEVEL.
  504 |  1 FPMain.asm    485 | Code        | 11 |         |    1 | 00/05FD : 68          |               PLA                  
  505 |  1 FPMain.asm    486 | Code        | 11 |         |    2 | 00/05FE : 90 B2       |               BCC   NORMX          ;CLEAR X1 AND RETURN.
  506 |  1 FPMain.asm    487 | Code        | 11 |         |    2 | 00/0600 : 49 80       | MD3           EOR   #$80           ;COMPLEMENT SIGN BIT OF EXPONENT.
  507 |  1 FPMain.asm    488 | Code        | 11 |         |    2 | 00/0602 : 85 C5       |               STA   {$C5}          ;STORE IT.
  508 |  1 FPMain.asm    489 | Code        | 11 |         |    2 | 00/0604 : A0 17       |               LDY   #$17           ;COUNT 24 MUL/23 DIV ITERATIONS.
  509 |  1 FPMain.asm    490 | Code        | 11 |         |    1 | 00/0606 : 60          |               RTS                  ;RETURN.
  510 |  1 FPMain.asm    491 | Code        | 11 |         |    2 | 00/0607 : 10 F7       | OVCHK         BPL   MD3            ;IF POSITIVE EXP THEN NO OVFL.
  511 |  1 FPMain.asm    492 | Code        | 11 |         |    3 | 00/0609 : 4C 10 0C    | OVFL          JMP   {$C10}         
  512 |  1 FPMain.asm    493 | Comment     | 11 |         |    0 | 00/060C               | *	  ORG  $F63D
  513 |  1 FPMain.asm    494 | Code        | 11 |         |    3 | 00/060C : 20 8D 05    | FIX1          JSR   RTAR           
  514 |  1 FPMain.asm    495 | Code        | 11 |         |    2 | 00/060F : A5 C5       | FIX           LDA   {$C5}          ; <------------------------------ fp to int
  515 |  1 FPMain.asm    496 | Code        | 11 |         |    2 | 00/0611 : 10 13       |               BPL   UNDFL          
  516 |  1 FPMain.asm    497 | Code        | 11 |         |    2 | 00/0613 : C9 8E       |               CMP   #$8E           
  517 |  1 FPMain.asm    498 | Code        | 11 |         |    2 | 00/0615 : D0 F5       |               BNE   FIX1           
  518 |  1 FPMain.asm    499 | Code        | 11 |         |    2 | 00/0617 : 24 C6       |               BIT   {$C6}          
  519 |  1 FPMain.asm    500 | Code        | 11 |         |    2 | 00/0619 : 10 0A       |               BPL   FIXRTS         
  520 |  1 FPMain.asm    501 | Code        | 11 |         |    2 | 00/061B : A5 C8       |               LDA   {$C6}+2        
  521 |  1 FPMain.asm    502 | Code        | 11 |         |    2 | 00/061D : F0 06       |               BEQ   FIXRTS         
  522 |  1 FPMain.asm    503 | Code        | 11 |         |    2 | 00/061F : E6 C7       |               INC   {$C6}+1        
  523 |  1 FPMain.asm    504 | Code        | 11 |         |    2 | 00/0621 : D0 02       |               BNE   FIXRTS         
  524 |  1 FPMain.asm    505 | Code        | 11 |         |    2 | 00/0623 : E6 C6       |               INC   {$C6}          
  525 |  1 FPMain.asm    506 | Code        | 11 |         |    1 | 00/0625 : 60          | FIXRTS        RTS                  
  526 |  1 FPMain.asm    507 | Code        | 11 |         |    2 | 00/0626 : A9 00       | UNDFL         LDA   #$0            
  527 |  1 FPMain.asm    508 | Code        | 11 |         |    2 | 00/0628 : 85 C6       |               STA   {$C6}          
  528 |  1 FPMain.asm    509 | Code        | 11 |         |    2 | 00/062A : 85 C7       |               STA   {$C6}+1        
  529 |  1 FPMain.asm    510 | Code        | 11 |         |    1 | 00/062C : 60          |               RTS                  
  530 |  1 FPMain.asm    511 | Comment     | 11 |         |    0 | 00/062D               | ** Input Dynamic Data append in the end of Unidisk routine **  		
  531 |  1 FPMain.asm    512 | Data        | 11 |         |    1 | 00/062D : 00          | FP1           dfb   $00            
  532 |  1 FPMain.asm    513 | Data        | 11 |         |    1 | 00/062E : 00          |               dfb   $00            
  533 |  1 FPMain.asm    514 | Data        | 11 |         |    1 | 00/062F : 00          |               dfb   $00            
  534 |  1 FPMain.asm    515 | Data        | 11 |         |    1 | 00/0630 : 00          |               dfb   $00            
  535 |  1 FPMain.asm    516 | Comment     | 11 |         |    0 | 00/0631               | *		
  536 |  1 FPMain.asm    517 | Data        | 11 |         |    1 | 00/0631 : 00          | FP2           dfb   $00            
  537 |  1 FPMain.asm    518 | Data        | 11 |         |    1 | 00/0632 : 00          |               dfb   $00            
  538 |  1 FPMain.asm    519 | Data        | 11 |         |    1 | 00/0633 : 00          |               dfb   $00            
  539 |  1 FPMain.asm    520 | Data        | 11 |         |    1 | 00/0634 : 00          |               dfb   $00            
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
