------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  468 |  1 UniFP1.asm    449 | Code        | 11 |         |    2 | 00/05BA : A9 00       | COMPL1        LDA   #$0            ;CLEAR A.
  469 |  1 UniFP1.asm    450 | Code        | 11 |         |    2 | 00/05BC : F5 C5       |               SBC   {$C5},X        ;SUBTRACT BYTE OF EXP1.
  470 |  1 UniFP1.asm    451 | Code        | 11 |         |    2 | 00/05BE : 95 C5       |               STA   {$C5},X        ;RESTORE IT.
  471 |  1 UniFP1.asm    452 | Code        | 11 |         |    1 | 00/05C0 : CA          |               DEX                  ;NEXT MORE SIGNIFICANT BYTE.
  472 |  1 UniFP1.asm    453 | Code        | 11 |         |    2 | 00/05C1 : D0 F7       |               BNE   COMPL1         ;LOOP UNTIL DONE.
  473 |  1 UniFP1.asm    454 | Code        | 11 |         |    2 | 00/05C3 : F0 C5       |               BEQ   ADDEND         ;NORMALIZE (OR SHIFT RT IF OVFL).
  474 |  1 UniFP1.asm    455 | Code        | 11 |         |    3 | 00/05C5 : 20 45 05    | FDIV          JSR   MD1            ;TAKE ABS VAL OF MANT1, MANT2. <--------- div
  475 |  1 UniFP1.asm    456 | Code        | 11 |         |    2 | 00/05C8 : E5 C5       |               SBC   {$C5}          ;SUBTRACT EXP1 FROM EXP2.
  476 |  1 UniFP1.asm    457 | Code        | 11 |         |    3 | 00/05CA : 20 F5 05    |               JSR   MD2            ;SAVE AS QUOTIENT EXP.
  477 |  1 UniFP1.asm    458 | Code        | 11 |         |    1 | 00/05CD : 38          | DIV1          SEC                  ;SET CARRY FOR SUBTRACT.
  478 |  1 UniFP1.asm    459 | Code        | 11 |         |    2 | 00/05CE : A2 02       |               LDX   #$2            ;INDEX FOR 3-BYTE SUBTRACTION.
  479 |  1 UniFP1.asm    460 | Code        | 11 |         |    2 | 00/05D0 : B5 C2       | DIV2          LDA   {$C2},X        
  480 |  1 UniFP1.asm    461 | Code        | 11 |         |    2 | 00/05D2 : F5 C9       |               SBC   {$C9},X        ;SUBTRACT A BYTE OF E FROM MANT2.
  481 |  1 UniFP1.asm    462 | Code        | 11 |         |    1 | 00/05D4 : 48          |               PHA                  ;SAVE ON STACK.
  482 |  1 UniFP1.asm    463 | Code        | 11 |         |    1 | 00/05D5 : CA          |               DEX                  ;NEXT MORE SIGNIFICANT BYTE.
  483 |  1 UniFP1.asm    464 | Code        | 11 |         |    2 | 00/05D6 : 10 F8       |               BPL   DIV2           ;LOOP UNTIL DONE.
  484 |  1 UniFP1.asm    465 | Code        | 11 |         |    2 | 00/05D8 : A2 FD       |               LDX   #$FD           ;INDEX FOR 3-BYTE CONDITIONAL MOVE
  485 |  1 UniFP1.asm    466 | Code        | 11 |         |    1 | 00/05DA : 68          | DIV3          PLA                  ;PULL BYTE OF DIFFERENCE OFF STACK
  486 |  1 UniFP1.asm    467 | Code        | 11 |         |    2 | 00/05DB : 90 02       |               BCC   DIV4           ;IF M2<E THEN DON'T RESTORE M2.
  487 |  1 UniFP1.asm    468 | Code        | 11 |         |    2 | 00/05DD : 95 C5       |               STA   {$C2}+3,X      
  488 |  1 UniFP1.asm    469 | Code        | 11 |         |    1 | 00/05DF : E8          | DIV4          INX                  ;NEXT LESS SIGNIFICANT BYTE.
  489 |  1 UniFP1.asm    470 | Code        | 11 |         |    2 | 00/05E0 : D0 F8       |               BNE   DIV3           ;LOOP UNTIL DONE.
  490 |  1 UniFP1.asm    471 | Code        | 11 |         |    2 | 00/05E2 : 26 C8       |               ROL   {$C6}+2        
  491 |  1 UniFP1.asm    472 | Code        | 11 |         |    2 | 00/05E4 : 26 C7       |               ROL   {$C6}+1        ;ROLL QUOTIENT LEFT, CARRY INTO LSB
  492 |  1 UniFP1.asm    473 | Code        | 11 |         |    2 | 00/05E6 : 26 C6       |               ROL   {$C6}          
  493 |  1 UniFP1.asm    474 | Code        | 11 |         |    2 | 00/05E8 : 06 C4       |               ASL   {$C2}+2        
  494 |  1 UniFP1.asm    475 | Code        | 11 |         |    2 | 00/05EA : 26 C3       |               ROL   {$C2}+1        ;SHIFT DIVIDEND LEFT
  495 |  1 UniFP1.asm    476 | Code        | 11 |         |    2 | 00/05EC : 26 C2       |               ROL   {$C2}          
  496 |  1 UniFP1.asm    477 | Code        | 11 |         |    2 | 00/05EE : B0 1C       |               BCS   OVFL           ;OVFL IS DUE TO UNNORMED DIVISOR
  497 |  1 UniFP1.asm    478 | Code        | 11 |         |    1 | 00/05F0 : 88          |               DEY                  ;NEXT DIVIDE ITERATION.
  498 |  1 UniFP1.asm    479 | Code        | 11 |         |    2 | 00/05F1 : D0 DA       |               BNE   DIV1           ;LOOP UNTIL DONE 23 ITERATIONS.
  499 |  1 UniFP1.asm    480 | Code        | 11 |         |    2 | 00/05F3 : F0 BE       |               BEQ   MDEND          ;NORM. QUOTIENT AND CORRECT SIGN.
  500 |  1 UniFP1.asm    481 | Code        | 11 |         |    2 | 00/05F5 : 86 C8       | MD2           STX   {$C6}+2        
  501 |  1 UniFP1.asm    482 | Code        | 11 |         |    2 | 00/05F7 : 86 C7       |               STX   {$C6}+1        ;CLEAR MANT1 (3 BYTES) FOR MUL/DIV.
  502 |  1 UniFP1.asm    483 | Code        | 11 |         |    2 | 00/05F9 : 86 C6       |               STX   {$C6}          
  503 |  1 UniFP1.asm    484 | Code        | 11 |         |    2 | 00/05FB : B0 0D       |               BCS   OVCHK          ;IF CALC. SET CARRY,CHECK FOR OVFL
  504 |  1 UniFP1.asm    485 | Code        | 11 |         |    2 | 00/05FD : 30 04       |               BMI   MD3            ;IF NEG THEN NO UNDERFLOW.
  505 |  1 UniFP1.asm    486 | Code        | 11 |         |    1 | 00/05FF : 68          |               PLA                  ;POP ONE RETURN LEVEL.
  506 |  1 UniFP1.asm    487 | Code        | 11 |         |    1 | 00/0600 : 68          |               PLA                  
  507 |  1 UniFP1.asm    488 | Code        | 11 |         |    2 | 00/0601 : 90 B2       |               BCC   NORMX          ;CLEAR X1 AND RETURN.
  508 |  1 UniFP1.asm    489 | Code        | 11 |         |    2 | 00/0603 : 49 80       | MD3           EOR   #$80           ;COMPLEMENT SIGN BIT OF EXPONENT.
  509 |  1 UniFP1.asm    490 | Code        | 11 |         |    2 | 00/0605 : 85 C5       |               STA   {$C5}          ;STORE IT.
  510 |  1 UniFP1.asm    491 | Code        | 11 |         |    2 | 00/0607 : A0 17       |               LDY   #$17           ;COUNT 24 MUL/23 DIV ITERATIONS.
  511 |  1 UniFP1.asm    492 | Code        | 11 |         |    1 | 00/0609 : 60          |               RTS                  ;RETURN.
  512 |  1 UniFP1.asm    493 | Code        | 11 |         |    2 | 00/060A : 10 F7       | OVCHK         BPL   MD3            ;IF POSITIVE EXP THEN NO OVFL.
  513 |  1 UniFP1.asm    494 | Code        | 11 |         |    3 | 00/060C : 4C 10 0C    | OVFL          JMP   {$C10}         
  514 |  1 UniFP1.asm    495 | Comment     | 11 |         |    0 | 00/060F               | *	  ORG  $F63D
  515 |  1 UniFP1.asm    496 | Code        | 11 |         |    3 | 00/060F : 20 90 05    | FIX1          JSR   RTAR           
  516 |  1 UniFP1.asm    497 | Code        | 11 |         |    2 | 00/0612 : A5 C5       | FIX           LDA   {$C5}          ; <------------------------------ fp to int
  517 |  1 UniFP1.asm    498 | Code        | 11 |         |    2 | 00/0614 : 10 13       |               BPL   UNDFL          
  518 |  1 UniFP1.asm    499 | Code        | 11 |         |    2 | 00/0616 : C9 8E       |               CMP   #$8E           
  519 |  1 UniFP1.asm    500 | Code        | 11 |         |    2 | 00/0618 : D0 F5       |               BNE   FIX1           
  520 |  1 UniFP1.asm    501 | Code        | 11 |         |    2 | 00/061A : 24 C6       |               BIT   {$C6}          
  521 |  1 UniFP1.asm    502 | Code        | 11 |         |    2 | 00/061C : 10 0A       |               BPL   FIXRTS         
  522 |  1 UniFP1.asm    503 | Code        | 11 |         |    2 | 00/061E : A5 C8       |               LDA   {$C6}+2        
  523 |  1 UniFP1.asm    504 | Code        | 11 |         |    2 | 00/0620 : F0 06       |               BEQ   FIXRTS         
  524 |  1 UniFP1.asm    505 | Code        | 11 |         |    2 | 00/0622 : E6 C7       |               INC   {$C6}+1        
  525 |  1 UniFP1.asm    506 | Code        | 11 |         |    2 | 00/0624 : D0 02       |               BNE   FIXRTS         
  526 |  1 UniFP1.asm    507 | Code        | 11 |         |    2 | 00/0626 : E6 C6       |               INC   {$C6}          
  527 |  1 UniFP1.asm    508 | Code        | 11 |         |    1 | 00/0628 : 60          | FIXRTS        RTS                  
  528 |  1 UniFP1.asm    509 | Code        | 11 |         |    2 | 00/0629 : A9 00       | UNDFL         LDA   #$0            
  529 |  1 UniFP1.asm    510 | Code        | 11 |         |    2 | 00/062B : 85 C6       |               STA   {$C6}          
  530 |  1 UniFP1.asm    511 | Code        | 11 |         |    2 | 00/062D : 85 C7       |               STA   {$C6}+1        
  531 |  1 UniFP1.asm    512 | Code        | 11 |         |    1 | 00/062F : 60          |               RTS                  
  532 |  1 UniFP1.asm    513 | Comment     | 11 |         |    0 | 00/0630               | ** Input Dynamic Data append in the end of Unidisk routine **  		
  533 |  1 UniFP1.asm    514 | Data        | 11 |         |    1 | 00/0630 : 00          | FP1           dfb   $00            
  534 |  1 UniFP1.asm    515 | Data        | 11 |         |    1 | 00/0631 : 00          |               dfb   $00            
  535 |  1 UniFP1.asm    516 | Data        | 11 |         |    1 | 00/0632 : 00          |               dfb   $00            
  536 |  1 UniFP1.asm    517 | Data        | 11 |         |    1 | 00/0633 : 00          |               dfb   $00            
  537 |  1 UniFP1.asm    518 | Comment     | 11 |         |    0 | 00/0634               | *		
  538 |  1 UniFP1.asm    519 | Data        | 11 |         |    1 | 00/0634 : 00          | FP2           dfb   $00            
  539 |  1 UniFP1.asm    520 | Data        | 11 |         |    1 | 00/0635 : 00          |               dfb   $00            
  540 |  1 UniFP1.asm    521 | Data        | 11 |         |    1 | 00/0636 : 00          |               dfb   $00            
  541 |  1 UniFP1.asm    522 | Data        | 11 |         |    1 | 00/0637 : 00          |               dfb   $00            
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
